id;contrato;empresa;objeto;inicio;fim ;prazo;valor ;licitacao;recurso;fiscal;portaria;data_portaria;relatorio
11;028/2023;MASTER EMPREENDIMENTOS;EXECUÇÃO DE OBRAS DE AMPLIAÇÃO DO SISTEMA DE ESGOTAMENTO SANITÁRIO A SEREM IMPLANTADAS PARA ATENDIMENTO DE ALGUMAS QUADRAS EM DIVERSOS BAIRROS NO MUNICÍPIO DE RONDONÓPOLIS.;21/12/2023;20/12/2025;730;4236574,88;CP 005/2023;PROPRIO;MARCOS BRUMATTI;33;29/12/2023;
12;004/2023;TECNOBOMBAS BOMBAS MOTORES E SERVIÇOS LTDA;CONSTRUÇÃO, AMPLIAÇÃO, REFORMA E URBANIZAÇÃO DA CAPTAÇÃO DE ÁGUA BRUTA DO SANEAR, LOCALIZADA ÀS MARGENS DO RIO VERMELHO COM ACESSO PELA COLINA VERDE;15/03/2023;13/03/2024;364;1311577,5;TP 001/2023;PROPRIO;MARCOS BRUMATTI;9;10/04/2023;
13;005/2023;PROMINAS BRASIL EQUIPAMENTOS LTDA;AQUISIÇÃO DE MATERIAIS E SERVIÇOS PARA MANUTENÇÃO EM 2 (DOIS) EQUIPAMENTOS COMBINADOS DE HIDROJATEAMENTO E SUCÇÃO MODELO SRV 200 – MARCA PROMINAS.;10/04/2023;09/04/2024;365;988060,58;PE 005/2023;PROPRIO;MARCOS BRUMATTI;10;17/04/2023;
14;034/2022;MASTER EMPREENDIMENTOS;EXECUÇÃO DE EXTENSÃO DE REDES DE ABASTECIEMNTO DE ÁGUA, INSTALAÇÃO DE VÁLVULAS REDUTORAS DE PRESSÃO, VENTOSAS E REGISTROS EM GERAL, CAPEAMENTO DE REDE, INTERLIGAÇÕES E OBRAS CIVIS CORRELACIONADAS COMO CONFECÇÃO DE CAIXAS E RECOMPOSIÇÃO ASFÁLTICA.;16/11/2022;08/02/2024;449;2328943,1;TP 013/2022;PROPRIO;MARCOS BRUMATTI;45;21/11/2022;
15;039/2022;SAGATEC LTDA.;IMPLANTAÇÃO - INFRAESTRUTURA DE TRANSMISSÃO DE DADOS, ATRAVÉS DE RÁDIO LORA PARA TELEMETRIA DE VAZÃO ATRAVÉS DE SAÍDA PULSADA E ARMAZENAMENTO EM SERVIDOR WEB COM FORNECIMENTO DE RÁDIO TRANSMISSOR LORA E HIDRÔMETRO ACOPLADO.;28/11/2022;27/11/2023;364;415994,99;PE 020/2022;PROPRIO;MARCOS BRUMATTI;51;05/12/2022;
16;008/2023;MILLENIUM INDÚSTRIA COMÉRCIO IMPORTAÇÃO E EXPORTAÇÃO DE ARTEFATOS DE CIMENTO LTDA;SERVIÇO DE DIAGNÓSTICO SITUACIONAL INTERNO, ESTUDOS HIDROGEOLÓGICOS, SERVIÇOS DE LIMPEZA E MANUTENÇÃO DE POÇOS TUBULARES PROFUNDOS, COM A DEVIDA APLICAÇÃO DE MATERIAIS;08/05/2023;06/05/2024;364;1496880;TP 005/2023;PROPRIO;JAMAL;13;31/05/2023;
17;009/2023;MILLENIUM INDÚSTRIA COMÉRCIO IMPORTAÇÃO E EXPORTAÇÃO DE ARTEFATOS DE CIMENTO LTDA;EXECUÇÃO DE 03 (TRES) POÇOS TUBULARES PROFUNDOS, COM A DEVIDA APLICAÇÃO DE MATERIAIS NO MUNICÍPIO DE RONDONÓPOLIS – MT.;08/05/2023;06/05/2024;364;1943588,94;TP 004/2023;PROPRIO;JAMAL;14;31/05/2023;
18;003/2024;MILLENIUM INDÚSTRIA COMÉRCIO IMPORTAÇÃO E EXPORTAÇÃO DE ARTEFATOS DE CIMENTO LTDA;EXECUÇÃO DE 04 (QUATRO) POÇOS TUBULARES PROFUNDOS, COM A DEVIDA APLICAÇÃO DE MATERIAIS NO MUNICÍPIO DE RONDONÓPOLIS – MT,;06/02/2024;05/02/2025;365;3297283,23;CP 006/2023;PROPRIO;JAMAL;7;28/02/2024;
19;010/2024;ENERGY SYSTEM DO BRASIL IMPORTAÇÃO E EXPORTAÇÃO LTDA;CONTRATAÇÃO DE EMPRESA DE ENGENHARIA ESPECIALIZADA NO FORNECIMENTO DE SISTEMAS DE GERAÇÃO DE ENERGIA, INCLUINDO ESTUDOS, IMPLANTAÇÃO, INSTALAÇÃO, TREINAMENTO E MANUTENÇÃO.;19/06/2024;18/06/2025;364;10004185,2;ADESAO SRP;PROPRIO;MARCOS BRUMATTI;16;22/07/2024;
20;011/2024;ELECTRIC CONSULTORIA E SERVIÇOS SOCIEDADE SIMPLES;SERVIÇO ESPECIALIZADO DE ASSESSORIA E GESTÃO PERANTE A CÂMARA DE COMERCIALIZAÇÃO DE ENERGIA ELÉTRICA (CCEE) E ADEQUAÇÕES DO SISTEMA DE MEDIÇÃO PARA FATURAMENTO (SMF) E O QUE MAIS SEJA NECESSÁRIO E EXIGIDO PELA DISTRIBUIDORA, INCLUINDO PROJETO, MATERIAIS E EQUIPAMENTOS, IMPLANTAÇÃO, APROVAÇÃO PERANTE ÓRGÃOS COMPETENTES E COMISSIONAMENTO PARA MIGRAÇÃO DE 40 (QUARENTA) UNIDADES CONSUMIDORAS DE GRANDE PORTE.;12/07/2024;11/07/2029;1825;737000;PE 006/2024;PROPRIO;MARCOS BRUMATTI;17;06/08/2024;
21;012/2024;MARIANGELA BELLISSIMO UEBARA;PRESTAÇÃO DE SERVIÇOS DE LEILOEIRO OFICIAL PARA A REALIZAÇÃO DE LEILÃO DE BENS MÓVEIS INSERVIVEIS;30/07/2024;30/07/2025;365;;INEX 002/2024;PROPRIO;MARCOS BRUMATTI;18;15/08/2024;
22;009/2024;D A GARISTO LINS CONSULTORIA ME;"ATUALIZAÇÃO DO PLANO MUNICIPAL DE SANEAMENTO BÁSICO E PLANO INTEGRADO DE RESÍDUOS SÓLIDOS; REGULAMENTO DA PRESTAÇÃO DE SERVIÇOS PÚBLICOS E GESTÃO DA QUALIDADE NO MUNICÍPIO DE RONDONÓPOLIS.";13/05/2024;12/05/2025;364;180000;TP 014/2023;PROPRIO;MARCOS BRUMATTI;13;13/06/2024;
23;007/2024;TECNOBOMBAS BOMBAS MOTORES E SERVIÇOS LTDA;EXECUÇÃO DE REFORMA E AMPLIAÇÃO DA ESTAÇÃO DE TRATAMENTO DE ÁGUA - ETAPA II, LOCALIZADA NA AV. LIONS INTERNACIONAL, Nº 185, VILA AURORA III, NO MUNICÍPIO DE RONDONÓPOLIS.;27/03/2024;26/03/2025;364;4149472,94;cp 004/2023;PROPRIO;MARCOS BRUMATTI;12;27/03/2024;
24;013/2024;SPARTACUS CONSTRUCAO CIVIL E MONTAGEM INDUSTRIAL LTDA;CONCLUSÃO DE OBRA DO RESERVATÓRIO METÁLICO APOIADO YARA, COM CAPACIDADE DE 2.500M³ (ARMAZENAMENTO ÁGUA POTÁVEL), LOCALIZADO NO ANEL VIÁRIO CONRADO SALES BRITO;13/08/2024;12/08/2025;364;590.000,00;CP 002/2024;PROPRIO/PAC2;MARCOS BRUMATTI;19;15/08/2024;
25;018/2024;CONSTRUTORA MENEGUETI LTDA;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS DE ENGENHARIA PARA CONSTRUÇÃO DA NOVA SEDE DA AGÊNCIA COMERCIAL DO SANEAR VILA OPERÁRIA;25/09/2024;24/09/2025;364;1.357.500,00;CP 004/2024;PROPRIO;MARCOS BRUMATTI;25;04/10/2024;
